.
├── 404.html
├── 500.html.
├── app
│   ├── assets
│   │   ├── 20190301183920_add_step_type_description_to_school_calendars.rb
│   │   ├── 20190301183936_add_step_type_description_to_school_calendar_classrooms.rb
│   │   ├── 20190301183951_add_initial_value_to_step_type_description.rb
│   │   ├── 20190307190108_create_teaching_plan_attachments.rb
│   │   ├── 20190307190311_add_attachment_to_teaching_plan_attachments.rb
│   │   ├── 20190311211645_add_api_security_token_to_ieducar_api_configurations.rb
│   │   ├── 20190320203603_set_null_in_duplicated_logins_by_cpf_and_email.rb
│   │   ├── 20190320203604_add_unique_index_to_user_login.rb
│   │   ├── 20190326210105_add_full_synchronization_to_ieducar_api_synchronizations.rb
│   │   ├── 20190328191405_add_discarded_at_to_teacher_discipline_classroom.rb
│   │   ├── 20190328211729_drop_ieducar_updated_at_to_specific_steps.rb
│   │   ├── 20190329202648_add_discarded_at_to_grade.rb
│   │   ├── 20190329203933_add_discarded_at_to_classroom.rb
│   │   ├── 20190408125802_add_discarded_at_to_student_enrollment.rb
│   │   ├── 20190408135907_add_discarded_at_to_student_enrollment_classroom.rb
│   │   ├── 20190411122932_add_discarded_at_to_student_enrollment_dependence.rb
│   │   ├── 20190411130825_add_discarded_at_to_student_enrollment_exempted_discipline.rb
│   │   ├── 20190411162720_remove_column_support_freshdesk_from_general_configurations.rb
│   │   ├── 20190411184351_add_index_active_and_discarded_at_to_teacher_discipline_classroom.rb
│   │   ├── 20190411184352_remove_duplicated_student_enrollment_classrooms.rb
│   │   ├── 20190411184353_add_unique_index_to_student_enrollment_classrooms.rb
│   │   ├── 20190425120057_add_column_meta_data_to_worker_states.rb
│   │   ├── 20190426134312_remove_column_completed_workers_from_worker_batch.rb
│   │   ├── 20190426134607_remove_column_entity_id_from_worker_batch.rb
│   │   ├── 20190509170849_add_discarded_at_to_avaliation_exemption.rb
│   │   ├── 20190509170913_add_discarded_at_to_observation_diary_record_note_student.rb
│   │   ├── 20190510171523_add_discarded_at_to_observation_diary_record_note.rb
│   │   ├── 20190510171527_add_discarded_at_to_observation_diary_record.rb
│   │   ├── 20190514121456_add_discarded_at_to_conceptual_exam.rb
│   │   ├── 20190514145743_add_discarded_at_to_absence_justification.rb
│   │   ├── 20190520130358_drop_check_to_keep_unique_conceptual_exams_with_discard.rb
│   │   ├── 20190520130359_adjust_function_check_to_keep_unique_conceptual_exams_to_use_discarded_at.rb
│   │   ├── 20190520143151_create_check_to_keep_unique_conceptual_exams_with_discard.rb
│   │   ├── 20190527210432_add_column_disconsider_differentiated_exam_rule_to_deficiencies.rb
│   │   ├── 20190527211709_create_deficiency_students.rb
│   │   ├── 20190527212254_add_discarded_at_to_deficiency_student.rb
│   │   ├── 20190531131943_add_expiration_date_to_users.rb
│   │   ├── 20190531141605_add_show_school_term_recovery_in_exam_record_report_to_general_configurations.rb
│   │   ├── 20190603193730_change_default_value_for_user_status.rb
│   │   ├── 20190603194222_update_status_for_active_users.rb
│   │   ├── 20190607165916_add_migrate_to_entity.rb
│   │   ├── 20190701120537_remove_deleted_classrooms_in_user_selectors.rb
│   │   ├── 20190701135013_drop_column_migrate_from_entities.rb
│   │   ├── 20190708200158_drop_unique_index_on_student_enrollment_classrooms.rb
│   │   ├── 20190709200008_adjust_unique_index_in_avaliation_exemptions_to_use_discarded_at.rb
│   │   ├── 20190710194140_add_column_index_to_student_enrollment_classroom.rb
│   │   ├── 20190711112742_add_calculate_avg_parallel_exams_to_exam_rules.rb
│   │   ├── 20190712210522_add_discarded_at_to_descriptive_exam_student.rb
│   │   ├── 20190717211725_migrate_calculate_avg_parallel_exams_to_parallel_exams_calculation_type.rb
│   │   ├── 20190731203853_create_absence_justifications_and_students.rb
│   │   ├── 20190731203854_create_absence_justifications_and_disciplines.rb
│   │   ├── 20190731203855_migrate_absence_justifications_disciplines.rb
│   │   ├── 20190731203856_migrate_absence_justifications_students.rb
│   │   ├── 20190805183310_remove_student_id_from_absence_justification.rb
│   │   ├── 20190809164952_add_uses_differentiated_exam_rule_to_unities.rb
│   │   ├── 20190813191157_remove_discipline_id_from_absence_justification.rb
│   │   ├── 20190826205103_add_discarded_at_to_observation_diary_record_note_student_index.rb
│   │   ├── 20190827185036_create_student_unifications.rb
│   │   ├── 20190827190357_create_student_unification_students.rb
│   │   ├── 20190903173050_add_user_id_to_absence_justifications.rb
│   │   ├── 20190903183718_populate_absence_justification_user_id_field.rb
│   │   ├── 20190906185906_teacher_to_assumed_teacher.rb
│   │   ├── 20190913205839_add_id_to_absence_justifications_students.rb
│   │   ├── 20190916183011_add_discarded_at_to_absence_justifications_students.rb
│   │   ├── 20190916183203_add_discarded_at_to_complementary_exam_students.rb
│   │   ├── 20190916183315_add_discarded_at_to_daily_frequency_students.rb
│   │   ├── 20190916183544_add_discarded_at_to_recovery_diary_record_students.rb
│   │   ├── 20190916183653_add_discarded_at_to_student_biometrics.rb
│   │   ├── 20190916183746_add_discarded_at_to_transfer_notes.rb
│   │   ├── 20190917132050_create_function_check_to_keep_unique_absence_justifications_students.rb
│   │   ├── 20190917140739_create_check_to_keep_unique_absence_justifications_students.rb
│   │   ├── 20190917185758_add_discarded_at_to_daily_note_students.rb
│   │   ├── 20190924193502_remove_invalid_user_roles_from_users_and_add_fk.rb
│   │   ├── 20191004150447_add_discarded_at_to_daily_frequency_student_index.rb
│   │   ├── 20191009180920_adjust_duplicated_exempted_disciplines.rb
│   │   ├── 20191009184847_add_index_to_student_enrollment_exempted_discipline.rb
│   │   ├── 20191011163831_add_year_to_complementary_exam_settings.rb
│   │   ├── 20191011175857_add_year_to_existing_complementary_exam_settings.rb
│   │   ├── 20191028203429_add_display_knowledge_area_as_discipline_to_general_configurations.rb
│   │   ├── 20191105162942_update_users_with_null_current_classroom.rb
│   │   ├── 20191113143401_remove_duplicated_daily_frequency_students.rb
│   │   ├── 20191113143402_remove_daily_frequency_student_index.rb
│   │   ├── 20191113143403_change_daily_frequency_student_index_to_where_discarded_at_is_null.rb
│   │   ├── 20191119195317_remove_duplicated_exempted_disciplines.rb
│   │   ├── 20191119195446_remove_index_to_student_enrollment_exempted_discipline.rb
│   │   ├── 20191119195803_add_unique_index_to_student_enrollment_exempted_discipline.rb
│   │   ├── 20191121144645_remove_duplicated_teacher_discipline_classrooms.rb
│   │   ├── 20191121183201_add_display_daily_activities_log_to_general_configurations.rb
│   │   ├── 20191126191105_add_description_token_to_contents.rb
│   │   ├── 20191127123312_change_display_daily_activities_log_to_true.rb
│   │   ├── 20191127130348_change_display_daily_activities_log_default_to_true.rb
│   │   ├── 20191204175314_repeat_remove_duplicated_teacher_discipline_classrooms.rb
│   │   ├── 20191204175611_add_unique_index_to_teacher_discipline_classrooms.rb
│   │   ├── 20191204204715_add_column_old_record_to_conceptual_exams.rb
│   │   ├── 20191204204832_change_column_old_record_to_default_false.rb
│   │   ├── 20191204205437_add_unique_index_to_conceptual_exams.rb
│   │   ├── 20191204210301_drop_check_unique_conceptual_exams.rb
│   │   ├── 20191204210820_drop_function_check_unique_conceptual_exams.rb
│   │   ├── 20191205121336_unify_duplicated_conceptual_exams.rb
│   │   ├── 20191205133400_create_pghero_query_stats.rb
│   │   ├── 20191205173954_update_conceptual_exams_2019_old_record_to_false.rb
│   │   ├── 20191205203551_remove_unneeded_index_avaliation_exemptions_on_avaliation_id.rb
│   │   ├── 20191205203601_remove_unneeded_index_on_complementary_exam_id.rb
│   │   ├── 20191205203607_remove_unneeded_idx_conceptual_exam_values_exam_fk.rb
│   │   ├── 20191205203613_remove_unneeded_idx_conceptual_exam_values_discipline_fk.rb
│   │   ├── 20191205203619_remove_unneeded_index_daily_frequency_students_on_daily_frequency_id.rb
│   │   ├── 20191205203627_remove_unneeded_index_final_recovery_diary_records_on_recovery_diary_record_id.rb
│   │   ├── 20191205203633_remove_unneeded_index_observation_diary_records_on_school_calendar_id.rb
│   │   ├── 20191205203641_remove_unneeded_index_on_recovery_diary_record_id.rb
│   │   ├── 20191205203647_remove_unneeded_index_recovery_diary_records_on_unity_id.rb
│   │   ├── 20191205203653_remove_unneeded_index_role_permissions_on_role_id.rb
│   │   ├── 20191205203701_remove_unneeded_idx_exempted_disciplines_student_enrollment_id.rb
│   │   ├── 20191205203706_remove_unneeded_index_teacher_discipline_classrooms_on_discipline_id.rb
